metro_code,series_id,year,period,value,footnotes
31080,ENUC310840510,2024,Q04,1687.0,[{}]
31080,ENUC310840510,2024,Q03,1470.0,[{}]
31080,ENUC310840510,2024,Q02,1486.0,[{}]
31080,ENUC310840510,2024,Q01,1589.0,[{}]
31080,ENUC310840510,2023,Q04,1628.0,[{}]
31080,ENUC310840510,2023,Q03,1426.0,[{}]
31080,ENUC310840510,2023,Q02,1425.0,[{}]
31080,ENUC310840510,2023,Q01,1532.0,[{}]
31080,ENUC310840510,2022,Q04,1590.0,[{}]
31080,ENUC310840510,2022,Q03,1435.0,[{}]
31080,ENUC310840510,2022,Q02,1399.0,[{}]
31080,ENUC310840510,2022,Q01,1470.0,[{}]
31080,ENUC310840510,2021,Q04,1655.0,[{}]
31080,ENUC310840510,2021,Q03,1379.0,[{}]
31080,ENUC310840510,2021,Q02,1368.0,[{}]
31080,ENUC310840510,2021,Q01,1419.0,[{}]
31080,ENUC310840510,2020,Q04,1582.0,[{}]
31080,ENUC310840510,2020,Q03,1296.0,[{}]
31080,ENUC310840510,2020,Q02,1299.0,[{}]
31080,ENUC310840510,2020,Q01,1310.0,[{}]
41860,ENUC418640510,2024,Q04,2700.0,[{}]
41860,ENUC418640510,2024,Q03,2489.0,[{}]
41860,ENUC418640510,2024,Q02,2523.0,[{}]
41860,ENUC418640510,2024,Q01,2981.0,[{}]
41860,ENUC418640510,2023,Q04,2558.0,[{}]
41860,ENUC418640510,2023,Q03,2393.0,[{}]
41860,ENUC418640510,2023,Q02,2399.0,[{}]
41860,ENUC418640510,2023,Q01,2766.0,[{}]
41860,ENUC418640510,2022,Q04,2372.0,[{}]
41860,ENUC418640510,2022,Q03,2335.0,[{}]
41860,ENUC418640510,2022,Q02,2300.0,[{}]
41860,ENUC418640510,2022,Q01,2620.0,[{}]
41860,ENUC418640510,2021,Q04,2804.0,[{}]
41860,ENUC418640510,2021,Q03,2560.0,[{}]
41860,ENUC418640510,2021,Q02,2523.0,[{}]
41860,ENUC418640510,2021,Q01,2747.0,[{}]
41860,ENUC418640510,2020,Q04,2715.0,[{}]
41860,ENUC418640510,2020,Q03,2232.0,[{}]
41860,ENUC418640510,2020,Q02,2177.0,[{}]
41860,ENUC418640510,2020,Q01,2226.0,[{}]
41740,ENUC417440510,2024,Q04,1657.0,[{}]
41740,ENUC417440510,2024,Q03,1466.0,[{}]
41740,ENUC417440510,2024,Q02,1496.0,[{}]
41740,ENUC417440510,2024,Q01,1635.0,[{}]
41740,ENUC417440510,2023,Q04,1560.0,[{}]
41740,ENUC417440510,2023,Q03,1405.0,[{}]
41740,ENUC417440510,2023,Q02,1498.0,[{}]
41740,ENUC417440510,2023,Q01,1555.0,[{}]
41740,ENUC417440510,2022,Q04,1531.0,[{}]
41740,ENUC417440510,2022,Q03,1445.0,[{}]
41740,ENUC417440510,2022,Q02,1382.0,[{}]
41740,ENUC417440510,2022,Q01,1478.0,[{}]
41740,ENUC417440510,2021,Q04,1608.0,[{}]
41740,ENUC417440510,2021,Q03,1372.0,[{}]
41740,ENUC417440510,2021,Q02,1340.0,[{}]
41740,ENUC417440510,2021,Q01,1429.0,[{}]
41740,ENUC417440510,2020,Q04,1558.0,[{}]
41740,ENUC417440510,2020,Q03,1297.0,[{}]
41740,ENUC417440510,2020,Q02,1270.0,[{}]
41740,ENUC417440510,2020,Q01,1305.0,[{}]
41940,ENUC419440510,2024,Q04,4374.0,[{}]
41940,ENUC419440510,2024,Q03,3597.0,[{}]
41940,ENUC419440510,2024,Q02,3748.0,[{}]
41940,ENUC419440510,2024,Q01,3934.0,[{}]
41940,ENUC419440510,2023,Q04,3807.0,[{}]
41940,ENUC419440510,2023,Q03,3166.0,[{}]
41940,ENUC419440510,2023,Q02,3416.0,[{}]
41940,ENUC419440510,2023,Q01,3419.0,[{}]
41940,ENUC419440510,2022,Q04,3427.0,[{}]
41940,ENUC419440510,2022,Q03,3049.0,[{}]
41940,ENUC419440510,2022,Q02,3349.0,[{}]
41940,ENUC419440510,2022,Q01,3448.0,[{}]
41940,ENUC419440510,2021,Q04,4150.0,[{}]
41940,ENUC419440510,2021,Q03,3304.0,[{}]
41940,ENUC419440510,2021,Q02,3640.0,[{}]
41940,ENUC419440510,2021,Q01,3626.0,[{}]
41940,ENUC419440510,2020,Q04,3808.0,[{}]
41940,ENUC419440510,2020,Q03,2951.0,[{}]
41940,ENUC419440510,2020,Q02,3169.0,[{}]
41940,ENUC419440510,2020,Q01,2987.0,[{}]
40900,ENUC409040510,2024,Q04,1426.0,[{}]
40900,ENUC409040510,2024,Q03,1314.0,[{}]
40900,ENUC409040510,2024,Q02,1310.0,[{}]
40900,ENUC409040510,2024,Q01,1344.0,[{}]
40900,ENUC409040510,2023,Q04,1364.0,[{}]
40900,ENUC409040510,2023,Q03,1266.0,[{}]
40900,ENUC409040510,2023,Q02,1258.0,[{}]
40900,ENUC409040510,2023,Q01,1310.0,[{}]
40900,ENUC409040510,2022,Q04,1314.0,[{}]
40900,ENUC409040510,2022,Q03,1277.0,[{}]
40900,ENUC409040510,2022,Q02,1223.0,[{}]
40900,ENUC409040510,2022,Q01,1240.0,[{}]
40900,ENUC409040510,2021,Q04,1347.0,[{}]
40900,ENUC409040510,2021,Q03,1193.0,[{}]
40900,ENUC409040510,2021,Q02,1184.0,[{}]
40900,ENUC409040510,2021,Q01,1177.0,[{}]
40900,ENUC409040510,2020,Q04,1306.0,[{}]
40900,ENUC409040510,2020,Q03,1139.0,[{}]
40900,ENUC409040510,2020,Q02,1159.0,[{}]
40900,ENUC409040510,2020,Q01,1108.0,[{}]
19100,ENUC191040510,2024,Q04,1614.0,[{}]
19100,ENUC191040510,2024,Q03,1488.0,[{}]
19100,ENUC191040510,2024,Q02,1503.0,[{}]
19100,ENUC191040510,2024,Q01,1694.0,[{}]
19100,ENUC191040510,2023,Q04,1556.0,[{}]
19100,ENUC191040510,2023,Q03,1432.0,[{}]
19100,ENUC191040510,2023,Q02,1435.0,[{}]
19100,ENUC191040510,2023,Q01,1627.0,[{}]
19100,ENUC191040510,2022,Q04,1492.0,[{}]
19100,ENUC191040510,2022,Q03,1441.0,[{}]
19100,ENUC191040510,2022,Q02,1398.0,[{}]
19100,ENUC191040510,2022,Q01,1520.0,[{}]
19100,ENUC191040510,2021,Q04,1508.0,[{}]
19100,ENUC191040510,2021,Q03,1329.0,[{}]
19100,ENUC191040510,2021,Q02,1321.0,[{}]
19100,ENUC191040510,2021,Q01,1395.0,[{}]
19100,ENUC191040510,2020,Q04,1420.0,[{}]
19100,ENUC191040510,2020,Q03,1243.0,[{}]
19100,ENUC191040510,2020,Q02,1249.0,[{}]
19100,ENUC191040510,2020,Q01,1361.0,[{}]
26420,ENUC264240510,2024,Q04,1643.0,[{}]
26420,ENUC264240510,2024,Q03,1501.0,[{}]
26420,ENUC264240510,2024,Q02,1504.0,[{}]
26420,ENUC264240510,2024,Q01,1832.0,[{}]
26420,ENUC264240510,2023,Q04,1583.0,[{}]
26420,ENUC264240510,2023,Q03,1453.0,[{}]
26420,ENUC264240510,2023,Q02,1446.0,[{}]
26420,ENUC264240510,2023,Q01,1773.0,[{}]
26420,ENUC264240510,2022,Q04,1527.0,[{}]
26420,ENUC264240510,2022,Q03,1450.0,[{}]
26420,ENUC264240510,2022,Q02,1406.0,[{}]
26420,ENUC264240510,2022,Q01,1620.0,[{}]
26420,ENUC264240510,2021,Q04,1526.0,[{}]
26420,ENUC264240510,2021,Q03,1350.0,[{}]
26420,ENUC264240510,2021,Q02,1333.0,[{}]
26420,ENUC264240510,2021,Q01,1462.0,[{}]
26420,ENUC264240510,2020,Q04,1445.0,[{}]
26420,ENUC264240510,2020,Q03,1279.0,[{}]
26420,ENUC264240510,2020,Q02,1305.0,[{}]
26420,ENUC264240510,2020,Q01,1503.0,[{}]
12420,ENUC124240510,2024,Q04,1843.0,[{}]
12420,ENUC124240510,2024,Q03,1679.0,[{}]
12420,ENUC124240510,2024,Q02,1670.0,[{}]
12420,ENUC124240510,2024,Q01,1872.0,[{}]
12420,ENUC124240510,2023,Q04,1724.0,[{}]
12420,ENUC124240510,2023,Q03,1601.0,[{}]
12420,ENUC124240510,2023,Q02,1598.0,[{}]
12420,ENUC124240510,2023,Q01,1749.0,[{}]
12420,ENUC124240510,2022,Q04,1667.0,[{}]
12420,ENUC124240510,2022,Q03,1619.0,[{}]
12420,ENUC124240510,2022,Q02,1553.0,[{}]
12420,ENUC124240510,2022,Q01,1673.0,[{}]
12420,ENUC124240510,2021,Q04,1696.0,[{}]
12420,ENUC124240510,2021,Q03,1494.0,[{}]
12420,ENUC124240510,2021,Q02,1456.0,[{}]
12420,ENUC124240510,2021,Q01,1560.0,[{}]
12420,ENUC124240510,2020,Q04,1563.0,[{}]
12420,ENUC124240510,2020,Q03,1367.0,[{}]
12420,ENUC124240510,2020,Q02,1353.0,[{}]
12420,ENUC124240510,2020,Q01,1417.0,[{}]
41700,ENUC417040510,2024,Q04,1262.0,[{}]
41700,ENUC417040510,2024,Q03,1182.0,[{}]
41700,ENUC417040510,2024,Q02,1157.0,[{}]
41700,ENUC417040510,2024,Q01,1277.0,[{}]
41700,ENUC417040510,2023,Q04,1207.0,[{}]
41700,ENUC417040510,2023,Q03,1133.0,[{}]
41700,ENUC417040510,2023,Q02,1105.0,[{}]
41700,ENUC417040510,2023,Q01,1243.0,[{}]
41700,ENUC417040510,2022,Q04,1169.0,[{}]
41700,ENUC417040510,2022,Q03,1131.0,[{}]
41700,ENUC417040510,2022,Q02,1086.0,[{}]
41700,ENUC417040510,2022,Q01,1157.0,[{}]
41700,ENUC417040510,2021,Q04,1188.0,[{}]
41700,ENUC417040510,2021,Q03,1048.0,[{}]
41700,ENUC417040510,2021,Q02,1038.0,[{}]
41700,ENUC417040510,2021,Q01,1047.0,[{}]
41700,ENUC417040510,2020,Q04,1129.0,[{}]
41700,ENUC417040510,2020,Q03,986.0,[{}]
41700,ENUC417040510,2020,Q02,993.0,[{}]
41700,ENUC417040510,2020,Q01,1025.0,[{}]
38060,ENUC380640510,2024,Q04,1465.0,[{}]
38060,ENUC380640510,2024,Q03,1347.0,[{}]
38060,ENUC380640510,2024,Q02,1355.0,[{}]
38060,ENUC380640510,2024,Q01,1460.0,[{}]
38060,ENUC380640510,2023,Q04,1368.0,[{}]
38060,ENUC380640510,2023,Q03,1287.0,[{}]
38060,ENUC380640510,2023,Q02,1296.0,[{}]
38060,ENUC380640510,2023,Q01,1406.0,[{}]
38060,ENUC380640510,2022,Q04,1325.0,[{}]
38060,ENUC380640510,2022,Q03,1299.0,[{}]
38060,ENUC380640510,2022,Q02,1255.0,[{}]
38060,ENUC380640510,2022,Q01,1319.0,[{}]
38060,ENUC380640510,2021,Q04,1344.0,[{}]
38060,ENUC380640510,2021,Q03,1205.0,[{}]
38060,ENUC380640510,2021,Q02,1193.0,[{}]
38060,ENUC380640510,2021,Q01,1217.0,[{}]
38060,ENUC380640510,2020,Q04,1268.0,[{}]
38060,ENUC380640510,2020,Q03,1123.0,[{}]
38060,ENUC380640510,2020,Q02,1118.0,[{}]
38060,ENUC380640510,2020,Q01,1153.0,[{}]
16740,ENUC167440510,2024,Q04,1478.0,[{}]
16740,ENUC167440510,2024,Q03,1376.0,[{}]
16740,ENUC167440510,2024,Q02,1369.0,[{}]
16740,ENUC167440510,2024,Q01,1676.0,[{}]
16740,ENUC167440510,2023,Q04,1408.0,[{}]
16740,ENUC167440510,2023,Q03,1327.0,[{}]
16740,ENUC167440510,2023,Q02,1328.0,[{}]
16740,ENUC167440510,2023,Q01,1635.0,[{}]
16740,ENUC167440510,2022,Q04,1362.0,[{}]
16740,ENUC167440510,2022,Q03,1326.0,[{}]
16740,ENUC167440510,2022,Q02,1293.0,[{}]
16740,ENUC167440510,2022,Q01,1539.0,[{}]
16740,ENUC167440510,2021,Q04,1371.0,[{}]
16740,ENUC167440510,2021,Q03,1224.0,[{}]
16740,ENUC167440510,2021,Q02,1215.0,[{}]
16740,ENUC167440510,2021,Q01,1389.0,[{}]
16740,ENUC167440510,2020,Q04,1281.0,[{}]
16740,ENUC167440510,2020,Q03,1141.0,[{}]
16740,ENUC167440510,2020,Q02,1162.0,[{}]
16740,ENUC167440510,2020,Q01,1342.0,[{}]
39580,ENUC395840510,2024,Q04,1534.0,[{}]
39580,ENUC395840510,2024,Q03,1383.0,[{}]
39580,ENUC395840510,2024,Q02,1399.0,[{}]
39580,ENUC395840510,2024,Q01,1525.0,[{}]
39580,ENUC395840510,2023,Q04,1451.0,[{}]
39580,ENUC395840510,2023,Q03,1349.0,[{}]
39580,ENUC395840510,2023,Q02,1348.0,[{}]
39580,ENUC395840510,2023,Q01,1482.0,[{}]
39580,ENUC395840510,2022,Q04,1403.0,[{}]
39580,ENUC395840510,2022,Q03,1341.0,[{}]
39580,ENUC395840510,2022,Q02,1322.0,[{}]
39580,ENUC395840510,2022,Q01,1401.0,[{}]
39580,ENUC395840510,2021,Q04,1435.0,[{}]
39580,ENUC395840510,2021,Q03,1261.0,[{}]
39580,ENUC395840510,2021,Q02,1263.0,[{}]
39580,ENUC395840510,2021,Q01,1302.0,[{}]
39580,ENUC395840510,2020,Q04,1304.0,[{}]
39580,ENUC395840510,2020,Q03,1206.0,[{}]
39580,ENUC395840510,2020,Q02,1185.0,[{}]
39580,ENUC395840510,2020,Q01,1241.0,[{}]
34980,ENUC349840510,2024,Q04,1577.0,[{}]
34980,ENUC349840510,2024,Q03,1397.0,[{}]
34980,ENUC349840510,2024,Q02,1395.0,[{}]
34980,ENUC349840510,2024,Q01,1509.0,[{}]
34980,ENUC349840510,2023,Q04,1470.0,[{}]
34980,ENUC349840510,2023,Q03,1330.0,[{}]
34980,ENUC349840510,2023,Q02,1327.0,[{}]
34980,ENUC349840510,2023,Q01,1466.0,[{}]
34980,ENUC349840510,2022,Q04,1431.0,[{}]
34980,ENUC349840510,2022,Q03,1342.0,[{}]
34980,ENUC349840510,2022,Q02,1287.0,[{}]
34980,ENUC349840510,2022,Q01,1382.0,[{}]
34980,ENUC349840510,2021,Q04,1435.0,[{}]
34980,ENUC349840510,2021,Q03,1242.0,[{}]
34980,ENUC349840510,2021,Q02,1206.0,[{}]
34980,ENUC349840510,2021,Q01,1262.0,[{}]
34980,ENUC349840510,2020,Q04,1318.0,[{}]
34980,ENUC349840510,2020,Q03,1137.0,[{}]
34980,ENUC349840510,2020,Q02,1128.0,[{}]
34980,ENUC349840510,2020,Q01,1189.0,[{}]
24860,ENUC248640510,2024,Q04,1204.0,[{}]
24860,ENUC248640510,2024,Q03,1118.0,[{}]
24860,ENUC248640510,2024,Q02,1115.0,[{}]
24860,ENUC248640510,2024,Q01,1164.0,[{}]
24860,ENUC248640510,2023,Q04,1144.0,[{}]
24860,ENUC248640510,2023,Q03,1070.0,[{}]
24860,ENUC248640510,2023,Q02,1066.0,[{}]
24860,ENUC248640510,2023,Q01,1116.0,[{}]
24860,ENUC248640510,2022,Q04,1113.0,[{}]
24860,ENUC248640510,2022,Q03,1065.0,[{}]
24860,ENUC248640510,2022,Q02,1030.0,[{}]
24860,ENUC248640510,2022,Q01,1024.0,[{}]
24860,ENUC248640510,2021,Q04,1106.0,[{}]
24860,ENUC248640510,2021,Q03,977.0,[{}]
24860,ENUC248640510,2021,Q02,966.0,[{}]
24860,ENUC248640510,2021,Q01,948.0,[{}]
24860,ENUC248640510,2020,Q04,1041.0,[{}]
24860,ENUC248640510,2020,Q03,920.0,[{}]
24860,ENUC248640510,2020,Q02,933.0,[{}]
24860,ENUC248640510,2020,Q01,922.0,[{}]
16700,ENUC167040510,2024,Q04,1331.0,[{}]
16700,ENUC167040510,2024,Q03,1217.0,[{}]
16700,ENUC167040510,2024,Q02,1205.0,[{}]
16700,ENUC167040510,2024,Q01,1314.0,[{}]
16700,ENUC167040510,2023,Q04,1252.0,[{}]
16700,ENUC167040510,2023,Q03,1159.0,[{}]
16700,ENUC167040510,2023,Q02,1153.0,[{}]
16700,ENUC167040510,2023,Q01,1261.0,[{}]
16700,ENUC167040510,2022,Q04,1200.0,[{}]
16700,ENUC167040510,2022,Q03,1174.0,[{}]
16700,ENUC167040510,2022,Q02,1116.0,[{}]
16700,ENUC167040510,2022,Q01,1159.0,[{}]
16700,ENUC167040510,2021,Q04,1191.0,[{}]
16700,ENUC167040510,2021,Q03,1067.0,[{}]
16700,ENUC167040510,2021,Q02,1061.0,[{}]
16700,ENUC167040510,2021,Q01,1044.0,[{}]
16700,ENUC167040510,2020,Q04,1126.0,[{}]
16700,ENUC167040510,2020,Q03,994.0,[{}]
16700,ENUC167040510,2020,Q02,1006.0,[{}]
16700,ENUC167040510,2020,Q01,987.0,[{}]
15380,ENUC153840510,2024,Q04,1239.0,[{}]
15380,ENUC153840510,2024,Q03,1156.0,[{}]
15380,ENUC153840510,2024,Q02,1147.0,[{}]
15380,ENUC153840510,2024,Q01,1232.0,[{}]
15380,ENUC153840510,2023,Q04,1194.0,[{}]
15380,ENUC153840510,2023,Q03,1119.0,[{}]
15380,ENUC153840510,2023,Q02,1113.0,[{}]
15380,ENUC153840510,2023,Q01,1185.0,[{}]
15380,ENUC153840510,2022,Q04,1149.0,[{}]
15380,ENUC153840510,2022,Q03,1114.0,[{}]
15380,ENUC153840510,2022,Q02,1064.0,[{}]
15380,ENUC153840510,2022,Q01,1102.0,[{}]
15380,ENUC153840510,2021,Q04,1151.0,[{}]
15380,ENUC153840510,2021,Q03,1053.0,[{}]
15380,ENUC153840510,2021,Q02,1022.0,[{}]
15380,ENUC153840510,2021,Q01,1034.0,[{}]
15380,ENUC153840510,2020,Q04,1126.0,[{}]
15380,ENUC153840510,2020,Q03,994.0,[{}]
15380,ENUC153840510,2020,Q02,1015.0,[{}]
15380,ENUC153840510,2020,Q01,987.0,[{}]
47260,ENUC472640510,2024,Q04,1206.0,[{}]
47260,ENUC472640510,2024,Q03,1127.0,[{}]
47260,ENUC472640510,2024,Q02,1105.0,[{}]
47260,ENUC472640510,2024,Q01,1184.0,[{}]
47260,ENUC472640510,2023,Q04,1187.0,[{}]
47260,ENUC472640510,2023,Q03,1084.0,[{}]
47260,ENUC472640510,2023,Q02,1059.0,[{}]
47260,ENUC472640510,2023,Q01,1139.0,[{}]
47260,ENUC472640510,2022,Q04,1121.0,[{}]
47260,ENUC472640510,2022,Q03,1079.0,[{}]
47260,ENUC472640510,2022,Q02,1027.0,[{}]
47260,ENUC472640510,2022,Q01,1050.0,[{}]
47260,ENUC472640510,2021,Q04,1121.0,[{}]
47260,ENUC472640510,2021,Q03,987.0,[{}]
47260,ENUC472640510,2021,Q02,993.0,[{}]
47260,ENUC472640510,2021,Q01,974.0,[{}]
47260,ENUC472640510,2020,Q04,1073.0,[{}]
47260,ENUC472640510,2020,Q03,932.0,[{}]
47260,ENUC472640510,2020,Q02,960.0,[{}]
47260,ENUC472640510,2020,Q01,929.0,[{}]
